------+-------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   71 |  2 ./include/kim-symbols.asm     52 | Comment     | 11 |         |    0 | 00/0000               | ; 101   17F3           CNTH30  *=*+1            TTY DELAY
   72 |  2 ./include/kim-symbols.asm     53 | Comment     | 11 |         |    0 | 00/0000               | ; 102   17F4           TIMH    *=*+1
   73 |  2 ./include/kim-symbols.asm     54 | Comment     | 11 |         |    0 | 00/0000               | ; 103   17F5           SAL     *=*+1            LOW STARTING ADDRESS
   74 |  2 ./include/kim-symbols.asm     55 | Comment     | 11 |         |    0 | 00/0000               | ; 104   17F6           SAH     *=*+1            HI STARTING ADDRESS
   75 |  2 ./include/kim-symbols.asm     56 | Comment     | 11 |         |    0 | 00/0000               | ; 105   17F7           EAL     *=*+1            LOW ENDING ADDRESS;
   76 |  2 ./include/kim-symbols.asm     57 | Comment     | 11 |         |    0 | 00/0000               | ; 106   17F8           EAH     *=*+1            HI ENDING ADDRESS
   77 |  2 ./include/kim-symbols.asm     58 | Comment     | 11 |         |    0 | 00/0000               | ; 107   17F9           ID      *=*+1            TAPE PROGRAM ID NUMBER
   78 |  2 ./include/kim-symbols.asm     59 | Comment     | 11 |         |    0 | 00/0000               | ; 108                  ;
   79 |  2 ./include/kim-symbols.asm     60 | Comment     | 11 |         |    0 | 00/0000               | ; 109                  ;       INTERRUPT VECTORS
   80 |  2 ./include/kim-symbols.asm     61 | Comment     | 11 |         |    0 | 00/0000               | ; 110                  ;
   81 |  2 ./include/kim-symbols.asm     62 | Comment     | 11 |         |    0 | 00/0000               | ; 111   17FA           NMIV    *=*+2            STOP VECTOR (STOP=1C00)
   82 |  2 ./include/kim-symbols.asm     63 | Comment     | 11 |         |    0 | 00/0000               | ; 112   17FC           RSTV    *=*+2            RST VECTOR
   83 |  2 ./include/kim-symbols.asm     64 | Comment     | 11 |         |    0 | 00/0000               | ; 113   17FE           IRQV    *=*+2            IRQ VECTOR (BRK= 1C00)
   84 |  2 ./include/kim-symbols.asm     65 | Comment     | 11 |         |    0 | 00/0000               | ; 114                  ;
   85 |  2 ./include/kim-symbols.asm     66 | Empty       | 11 |         |    0 | 00/0000               |                                  
   86 |  2 ./include/kim-symbols.asm     67 | Empty       | 11 |         |    0 | 00/0000               |                                  
   87 |  1               memtest.asm     20 | Directive   | 11 |         |    0 | 00/0000               |             PUT   ./include/defs.asm
   88 |  3        ./include/defs.asm      1 | Comment     | 11 |         |    0 | 00/0000               | ;-----------------------------------------------------------------------------
   89 |  3        ./include/defs.asm      2 | Comment     | 11 |         |    0 | 00/0000               | ; EQUATES
   90 |  3        ./include/defs.asm      3 | Comment     | 11 |         |    0 | 00/0000               | ;-----------------------------------------------------------------------------
   91 |  3        ./include/defs.asm      4 | Equivalence | 11 |         |    0 | 00/0000               | BEGIN       EQU   $00            
   92 |  3        ./include/defs.asm      5 | Equivalence | 11 |         |    0 | 00/0000               | END         EQU   $01            
   93 |  3        ./include/defs.asm      6 | Empty       | 11 |         |    0 | 00/0000               |                                  
   94 |  3        ./include/defs.asm      7 | Equivalence | 11 |         |    0 | 00/0000               | FLAG        EQU   $70            
   95 |  3        ./include/defs.asm      8 | Equivalence | 11 |         |    0 | 00/0000               | FLIP        EQU   $71            
   96 |  3        ./include/defs.asm      9 | Equivalence | 11 |         |    0 | 00/0000               | MOD         EQU   $72            
   97 |  3        ./include/defs.asm     10 | Empty       | 11 |         |    0 | 00/0000               |                                  
   98 |  1               memtest.asm     21 | Directive   | 11 |         |    0 | 00/0000               |             PUT   ./include/macros.asm
   99 |  4      ./include/macros.asm      1 | Empty       | 11 |         |    0 | 00/0000               |                                  
  100 |  1               memtest.asm     22 | Empty       | 11 |         |    0 | 00/0000               |                                  
  101 |  1               memtest.asm     23 | Empty       | 11 |         |    0 | 00/0000               |                                  
  102 |  1               memtest.asm     24 | Empty       | 11 |         |    0 | 00/0000               |                                  
  103 |  1               memtest.asm     25 | Directive   | 11 |         |    0 | 00/0000               |             MX    %11            ; 11 tells Merlin32 that A, X and Y are
  104 |  1               memtest.asm     26 | Comment     | 11 |         |    0 | 00/0000               |                                     ;   8 bit registers
  105 |  1               memtest.asm     27 | Empty       | 11 |         |    0 | 00/0000               |                                  
  106 |  1               memtest.asm     28 | Data        | 11 |         |    2 | 00/0000 : 00 00       |             DS    2              ; reserve 2 bytes for BEGIN and END blocks
  107 |  1               memtest.asm     29 | Code        | 11 |         |    2 | 00/0002 : A9 00       |             LDA   #0             
  108 |  1               memtest.asm     30 | Code        | 11 |         |    1 | 00/0004 : A8          |             TAY                  
  109 |  1               memtest.asm     31 | Code        | 11 |         |    2 | 00/0005 : 85 FA       |             STA   {$FA}          
  110 |  1               memtest.asm     32 | Code        | 11 |         |    2 | 00/0007 : 85 70       | BIGLP       STA   {$70}          
  111 |  1               memtest.asm     33 | Code        | 11 |         |    2 | 00/0009 : A2 02       |             LDX   #2             
  112 |  1               memtest.asm     34 | Code        | 11 |         |    2 | 00/000B : 86 72       |             STX   {$72}          
  113 |  1               memtest.asm     35 | Code        | 11 |         |    2 | 00/000D : A5 00       | PASS        LDA   {$00}          ; LDA BEGIN
  114 |  1               memtest.asm     36 | Code        | 11 |         |    2 | 00/000F : 85 FB       |             STA   {$FB}          
  115 |  1               memtest.asm     37 | Code        | 11 |         |    2 | 00/0011 : A6 01       |             LDX   {$01}          
  116 |  1               memtest.asm     38 | Code        | 11 |         |    2 | 00/0013 : A5 70       |             LDA   {$70}          
  117 |  1               memtest.asm     39 | Code        | 11 |         |    2 | 00/0015 : 49 FF       |             EOR   #$FF           
  118 |  1               memtest.asm     40 | Code        | 11 |         |    2 | 00/0017 : 85 71       |             STA   {$71}          
  119 |  1               memtest.asm     41 | Code        | 11 |         |    2 | 00/0019 : 91 FA       | CLEAR       STA   ({$FA}),Y      
  120 |  1               memtest.asm     42 | Code        | 11 |         |    1 | 00/001B : C8          |             INY                  
  121 |  1               memtest.asm     43 | Code        | 11 |         |    2 | 00/001C : D0 FB       |             BNE   CLEAR          
  122 |  1               memtest.asm     44 | Code        | 11 |         |    2 | 00/001E : E6 FB       |             INC   {$FB}          
  123 |  1               memtest.asm     45 | Code        | 11 |         |    2 | 00/0020 : E4 FB       |             CPX   {$FB}          
  124 |  1               memtest.asm     46 | Code        | 11 |         |    2 | 00/0022 : B0 F5       |             BCS   CLEAR          
  125 |  1               memtest.asm     47 | Code        | 11 |         |    2 | 00/0024 : A6 72       |             LDX   {$72}          
  126 |  1               memtest.asm     48 | Code        | 11 |         |    2 | 00/0026 : A5 00       |             LDA   {$00}          
  127 |  1               memtest.asm     49 | Code        | 11 |         |    2 | 00/0028 : 85 FB       |             STA   {$FB}          
  128 |  1               memtest.asm     50 | Code        | 11 |         |    2 | 00/002A : A5 70       | FILL        LDA   {$70}          
  129 |  1               memtest.asm     51 | Code        | 11 |         |    1 | 00/002C : CA          | TOP         DEX                  
  130 |  1               memtest.asm     52 | Code        | 11 |         |    2 | 00/002D : 10 04       |             BPL   SKIP           
  131 |  1               memtest.asm     53 | Empty       | 11 |         |    0 | 00/002F               |                                  
  132 |  1               memtest.asm     54 | Code        | 11 |         |    2 | 00/002F : A2 02       |             LDX   #2             
  133 |  1               memtest.asm     55 | Code        | 11 |         |    2 | 00/0031 : 91 FA       |             STA   ({$FA}),Y      
  134 |  1               memtest.asm     56 | Code        | 11 |         |    1 | 00/0033 : C8          | SKIP        INY                  
  135 |  1               memtest.asm     57 | Code        | 11 |         |    2 | 00/0034 : D0 F6       |             BNE   TOP            
  136 |  1               memtest.asm     58 | Code        | 11 |         |    2 | 00/0036 : E6 FB       |             INC   {$FB}          
  137 |  1               memtest.asm     59 | Code        | 11 |         |    2 | 00/0038 : A5 01       |             LDA   {$01}          
  138 |  1               memtest.asm     60 | Code        | 11 |         |    2 | 00/003A : C5 FB       |             CMP   {$FB}          
  139 |  1               memtest.asm     61 | Code        | 11 |         |    2 | 00/003C : B0 EC       |             BCS   FILL           
  140 |  1               memtest.asm     62 | Code        | 11 |         |    2 | 00/003E : A5 00       |             LDA   {$00}          
  141 |  1               memtest.asm     63 | Code        | 11 |         |    2 | 00/0040 : 85 FB       |             STA   {$FB}          
  142 |  1               memtest.asm     64 | Code        | 11 |         |    2 | 00/0042 : A6 72       |             LDX   {$72}          
  143 |  1               memtest.asm     65 | Code        | 11 |         |    2 | 00/0044 : A5 71       | POP         LDA   {$71}          
  144 |  1               memtest.asm     66 | Code        | 11 |         |    1 | 00/0046 : CA          |             DEX                  
  145 |  1               memtest.asm     67 | Code        | 11 |         |    2 | 00/0047 : 10 04       |             BPL   SLIP           
  146 |  1               memtest.asm     68 | Code        | 11 |         |    2 | 00/0049 : A2 02       |             LDX   #2             
  147 |  1               memtest.asm     69 | Code        | 11 |         |    2 | 00/004B : A5 70       |             LDA   {$70}          
  148 |  1               memtest.asm     70 | Code        | 11 |         |    2 | 00/004D : D1 FA       | SLIP        CMP   ({$FA}),Y      
  149 |  1               memtest.asm     71 | Code        | 11 |         |    2 | 00/004F : D0 15       |             BNE   OUT            
  150 |  1               memtest.asm     72 | Code        | 11 |         |    1 | 00/0051 : C8          |             INY                  
  151 |  1               memtest.asm     73 | Code        | 11 |         |    2 | 00/0052 : D0 F0       |             BNE   POP            
  152 |  1               memtest.asm     74 | Code        | 11 |         |    2 | 00/0054 : E6 FB       |             INC   {$FB}          
  153 |  1               memtest.asm     75 | Code        | 11 |         |    2 | 00/0056 : A5 01       |             LDA   {$01}          
  154 |  1               memtest.asm     76 | Code        | 11 |         |    2 | 00/0058 : C5 FB       |             CMP   {$FB}          
  155 |  1               memtest.asm     77 | Code        | 11 |         |    2 | 00/005A : B0 E8       |             BCS   POP            
  156 |  1               memtest.asm     78 | Code        | 11 |         |    2 | 00/005C : C6 72       |             DEC   {$72}          
  157 |  1               memtest.asm     79 | Code        | 11 |         |    2 | 00/005E : 10 AD       |             BPL   PASS           
  158 |  1               memtest.asm     80 | Code        | 11 |         |    2 | 00/0060 : A5 70       |             LDA   {$70}          
  159 |  1               memtest.asm     81 | Code        | 11 |         |    2 | 00/0062 : 49 FF       |             EOR   #$FF           
  160 |  1               memtest.asm     82 | Code        | 11 |         |    2 | 00/0064 : 30 A1       |             BMI   BIGLP          
  161 |  1               memtest.asm     83 | Code        | 11 |         |    2 | 00/0066 : 84 FA       | OUT         STY   {$FA}          
  162 |  1               memtest.asm     84 | Code        | 11 |         |    3 | 00/0068 : 4C 4F 1C    |             JMP   {$1C4F}        
  163 |  1               memtest.asm     85 | Empty       | 11 |         |    0 | 00/006B               |                                  
  164 |  1               memtest.asm     86 | Directive   | 11 |         |    0 | 00/006B               |             PUT   ./include/lib.asm
  165 |  5         ./include/lib.asm      1 | Empty       | 11 |         |    0 | 00/006B               |                                  
  166 |  1               memtest.asm     87 | Empty       | 11 |         |    0 | 00/006B               |                                  
  167 |  1               memtest.asm     88 | Empty       | 11 |         |    0 | 00/006B               |                                  
------+-------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
